State Name,Non-Elderly Population,Non-Elderly Uninsured Population,Non-Elderly Percent Uninsured,HIU Income < 100% FPL,HIU Income 100-138% FPL,HIU Income 139-249% FPL,HIU Income 250-400% FPL,HIU Income 400% FPL,Age 0-18,Age 19-34,Age 35-49,Age 50-64,Male,Female,Less than High School,High_School,College Grad,Spanish/Hispanic/Latino Origin,White Non-Latino,Black Non-Latino,Asian / Native-Hawaiian / Pac Islander,American Indian / Alaska Native,Multi-racial or Other,Internet Access in HH,Cellular data plan for mobile device in HH,High Speed Internet service in HH,SNAP Recipient,Disabled,Full-time Worker in Family,"Self-Employed, Incorporated","Self-Employed, Unincorporated",No English Speaking Adults in HH,English Speaker,Other Language Spoken in HH,Non-Elderly Unisured Population,Total Children,Total married,Industrial Employed
ALABAMA,0.036673595509847313,0.6573198918776757,1.2796415568738604,1.3278159900285833,1.1545486210970544,0.3714071719478485,0.2159990290101296,-0.1702549980951974,0.054409891297313016,0.8526612011635649,0.6878632514805288,0.6206086100569864,0.5736279507963277,0.7677576247914046,0.7112130175810221,0.8374671472596504,-0.1244798465994459,-0.19808892799716782,0.791721499128022,1.6580245345290892,-0.4070840255989719,-0.30760601208273997,0.24989428029774943,0.5911691078310984,0.5383672890577661,0.3202834334727748,1.5196183795854012,1.389181235079629,0.48210229943448296,0.05526321897218415,0.43419646121097305,-0.21068528404483303,0.9065571024664704,-0.6475067500518766,"5,21,500",0.35177543900582137,0.5860551494063202,0.6243063675117183
ALASKA,-1.003232313368259,-0.9728967257304463,1.0398514971384256,-0.9473102918451589,-1.0586711373958073,-0.9727377126153158,-0.9156423729769596,-0.9108794321053885,-0.965321144931839,-0.9419821080953409,-1.016420831487455,-0.913563178507351,-0.980522310525315,-0.9565869906007727,-1.01335867875798,-0.9561689088464743,-0.8982281812720311,-0.8611832208690431,-0.997644077477995,-0.8643457382437348,-0.5473073963273379,2.3951458416539557,-0.37221648052753037,-0.9784031986326589,-0.9602719142068511,-0.9773688990986442,-0.9376177719261425,-0.9117481808112916,-0.9677198951467839,-1.0650480765282822,-0.948404555323231,-0.8440699151256554,-0.9550081741177902,-0.7339904614117612,"75,000",-1.0279956607547958,-0.9245959296978761,-0.9651491997353195
ARKANSAS,-0.4520352046365503,-0.18462400962385384,0.9713400514997296,-0.09560731079613477,-0.1716608839920534,-0.011798442584849028,-0.22332102999352374,-0.5781681479038873,-0.22097201955601412,-0.12969093355897995,-0.18622236188717098,-0.2428963120937975,-0.1565139838902487,-0.22227189887564705,-0.1424105983237625,-0.09748799294982126,-0.5426056876202858,-0.26104091782677624,-0.1229417980949048,-0.10019603094258443,-0.09859260999656666,-0.3225383427663681,0.05302378636569886,-0.20704129944737493,-0.22048445767752875,-0.35819860628263606,-0.4264986010255998,-0.08466793080620764,-0.2057556749277957,-0.400247967110423,-0.1754921814968183,-0.41221675757054926,-0.12428753162729847,-0.4529183994921363,"2,90,900",-0.09117336112624308,-0.06468685390010281,-0.21872791823269944
COLORADO,0.265738303056853,0.4561442241728436,0.25196987229342505,0.09781582542704388,0.06516224191671585,0.4269866122235833,0.7690716032915146,1.0443690736815159,0.33251835572344535,0.4945328261832481,0.5952126146382064,0.2468782188494337,0.46212223687094023,0.4455228845402613,0.3788982888800819,0.40186981934816296,0.7203929868034883,1.3043652292694863,0.2019264765659891,-0.556657139286192,0.047239695560934,-0.023891729093805044,0.43101513471523595,0.5080665827807502,0.5481319255047276,0.5736055675971399,-0.04886759847021602,0.04468585236994292,0.5728349466051978,1.704952379379464,0.7606439234482157,0.3850506102234929,0.3904478609632818,-0.1358114578392262,"4,66,400",0.46803748849818533,0.7917361040228146,0.47423743706506805
CONNECTICUT,-0.3178699993004284,-0.5851497945098807,-0.9127247035644016,-0.7164848917114209,-0.5634955104956535,-0.6041582665762326,-0.5371210721389904,-0.25912993017642033,-0.7771889484082788,-0.6278695110455658,-0.43247800191544905,-0.5722568851671203,-0.578597759766009,-0.5911572449540337,-0.5030744508001382,-0.6320034555169953,-0.4801023402511912,-0.1277925393541051,-0.7904387997899534,-0.47212730440774614,-0.36782148179502944,-0.6211849564389311,-0.2068452656246079,-0.5258140622046082,-0.5478322699947148,-0.5183957545582192,-0.6056537743309447,-0.6765594841273814,-0.5525349023341931,-0.6341591167204105,-0.5787508113192945,0.11929482095881218,-0.737482096288141,0.07319084461382819,"1,81,200",-0.556221559095699,-0.4469977808426263,-0.5164136724193554
DELAWARE,-0.9534189382974153,-1.0265679111253834,-0.43314458409353174,-0.9815066474205276,-1.1017298875610382,-1.059032106727641,-0.9607511290353704,-0.9655716980015256,-1.1343674664457626,-1.0370161740817376,-0.990819997623129,-0.9323350246410638,-1.025880567037337,-1.022243398802078,-0.9125617942230976,-1.065217213918707,-0.9585762408008122,-0.7552140379892023,-1.0383451141667175,-0.6462587642573445,-0.7043575715431079,-0.606252625755303,-1.0966998981974765,-1.0384927167459876,-1.0276944039596805,-1.0028674071286678,-0.8673608412181641,-1.0136632827076526,-1.0370757406280633,-0.9419369451546045,-1.0156143269603104,-0.7222651783793435,-1.0621683893012384,-0.7339904614117612,"60,300",-1.0558601188975938,-1.0315035445267884,-1.0083062777722647
DISTRICT OF COLUMBIA,-1.0183299614472632,-1.15800754882727,-1.5635834371320105,-1.062722991912028,-1.2309061380567305,-1.1599526693335802,-1.1882561595908339,-1.12281196245292,-1.1834454307562565,-1.1600602805693885,-1.1419868261553394,-1.0944555139776735,-1.1575455060791786,-1.1526923150967767,-1.036982948570843,-1.224916371073671,-0.986594982724889,-0.8769212183264452,-1.2026292986193792,-0.6648553279306026,-0.7043575715431079,-0.6211849564389311,-1.1754480957702969,-1.1608025869482952,-1.1657942622809934,-1.1442178320777117,-0.9060021531075523,-1.1234180078268108,-1.1919387928670846,-1.1389147553524885,-1.1212296823900065,-0.8285674940852157,-1.1922260863614917,-0.71236953357179,"24,300",-1.2095950603751,-1.1848927310204453,-1.1544518374882835
HAWAII,-0.8485626701322762,-1.0612533710744922,-1.4950719914933146,-0.9558593807390011,-1.0758946374618996,-1.0751208920706166,-1.098038647474012,-1.0658408521444438,-1.1125550378633207,-1.076030159065627,-1.0347071413905449,-0.9784113742419949,-1.0630491383457996,-1.0524799025789948,-1.036982948570843,-1.0914364785262385,-0.8960728934317175,-0.8485928229031214,-1.1537880545929122,-0.8558927547558902,0.546434895353917,-0.6211849564389311,-0.6950840905760933,-1.0551132217560573,-1.0495485902933563,-1.02115981506325,-0.8849250738951587,-1.0489415872102392,-1.1183075870479182,-0.8926924926051334,-0.9964115350640019,-0.7709870730778682,-1.0937669142912294,-0.5033672311187356,"50,800",-1.1298450594836436,-1.0315035445267884,-1.0593100972704725
IDAHO,-0.7224337862785206,-0.6537904941986437,0.4917599320288597,-0.7335830694991052,-0.649613010826115,-0.5500414431498594,-0.5998810805680838,-0.6191873473259901,-0.4527290732444577,-0.7078981981920053,-0.6580091573868918,-0.6439312067685687,-0.6686842970051639,-0.6300327498100697,-0.6164709459018809,-0.667756998163629,-0.6029537471490668,-0.4404540888411602,-0.49961139217780914,-0.8220808208045118,-0.6090056794478189,-0.2777413507154836,-0.6557099917896833,-0.6242585918796363,-0.593865556101819,-0.6353563022611536,-0.7812961011008906,-0.6648000492931859,-0.6047893064639241,-0.3756257408356875,-0.5835515092933716,-0.5982458100558258,-0.6376490753052705,-0.6907486057318188,"1,62,400",-0.5783209569330905,-0.5074238240067942,-0.639509429092915
ILLINOIS,1.9307636601846103,1.94177724030889,-0.15909880153874878,1.7499272541620392,1.6540301230137313,2.0855941193994574,1.959550513180879,1.9855318159775435,1.2104686061667258,1.93704991199782,2.0885945900572196,2.0882256714199787,1.938785476651212,1.9357505706883102,1.974323976908766,1.8606143593308186,2.030807993714162,2.730227798910117,1.1350902450110625,1.4619153176110948,1.5672610342564217,-0.5017263109699059,0.5727618903463124,2.0320390421655987,1.972373898697257,1.951079316610372,2.0096604712735506,1.3382236841314485,1.9333496141283788,2.2958858099731168,1.610367464859862,2.0836730299402437,1.6287436808609055,2.3722161715974264,"8,73,300",1.9842483488200893,2.1896693718400053,1.9950340165260567
INDIANA,0.4898984908756498,0.6164275601481999,0.08069125819668586,0.35535712835403865,0.42685574330465437,0.7794772729196906,0.878901618042428,0.6273405462234699,1.3413431776613765,0.6095740639562549,0.3550524112442917,0.5028579388546068,0.5591385077438762,0.6917344152951563,0.7379871900356002,0.6241376761347359,0.3712363566726839,-0.13408773833706591,1.3015944860103819,0.05702946193132483,-0.04250326170522026,-0.3822676655008807,0.44676477422980004,0.5366197580544596,0.5555716485119363,0.4954470973311979,-0.03832905886401926,0.5503415502403497,0.7585756012845148,0.5477077444668945,0.3669866895738937,-0.046802547331613265,0.7961912398202695,0.9236140063193599,"5,10,300",0.9042603849406089,0.5976755423225063,0.5321071553418809
IOWA,-0.41525130667498417,-0.6599973659790106,-0.9127247035644016,-0.6609158139014469,-0.5204367603304226,-0.7533451852110996,-0.5998810805680838,-0.5622162370175139,-0.5754239840206926,-0.6888913849947259,-0.6214365375807119,-0.6780618361025917,-0.6680543212202746,-0.6455829517524841,-0.602296384014163,-0.6528596887275316,-0.7107181391647472,-0.5799976662967922,-0.46927061937348874,-0.6902142783941364,-0.39025722111156796,-0.5017263109699059,-0.8604553054790158,-0.6758247740903651,-0.6677978034859562,-0.6619634410750912,-0.6741542817712236,-0.6922387305729755,-0.6328166686789618,-0.7203369086819847,-0.554747321448909,-0.5450946522028896,-0.6523034637064258,-0.30877888055899533,"1,60,700",-0.616754692302467,-0.6166555174189438,-0.6424519571408885
KANSAS,-0.4682555740991204,-0.2627575720355309,0.7658057145836427,-0.23666727754453024,-0.1156845087772534,-0.16683582861716179,-0.3782598008028479,-0.3730721507933728,-0.28368275173053414,-0.27774400477989303,-0.2520530775382948,-0.22583099742678597,-0.27998923772853085,-0.2378221008180615,-0.3566039779603874,-0.2303719931198099,-0.2300889507748127,-0.14562893647249414,-0.16068275938808382,-0.5042486416615556,-0.34538574247849085,-0.24787668934822732,0.09239788515210898,-0.22366180445744457,-0.21583463079802326,-0.23347764309230315,-0.29125400941274143,0.060365098815536936,-0.21953183601654297,-0.018603459852022417,-0.3387159126154396,-0.15753412619189688,-0.23785904173625214,-0.5754369905853061,"2,69,500",-0.17092336201769937,-0.18902505810329434,-0.20450569933416068
KENTUCKY,-0.08579167119753543,-0.30474523407918913,-0.6386789210096186,-0.17896092751109574,-0.12429625881029956,-0.3525881684860648,-0.3625697986955746,-0.4870143714103253,-0.2755030910121185,-0.2977511765665029,-0.2971593086325834,-0.3282228854288552,-0.25416023054807385,-0.3725905176523198,-0.2306078722917845,-0.29949550890330173,-0.4003566901595877,-0.5516692708734684,0.12348447858408762,-0.47888969119802177,-0.5248716570107994,-0.606252625755303,-0.45883949785763267,-0.3510856762013119,-0.35625940255908883,-0.3942291067598433,-0.4774348757888841,-0.01803113341243311,-0.34589248600298367,-0.3386924014235842,-0.458733361967367,-0.20404138931321603,-0.2799904083895737,0.13084665218708455,"2,58,000",-0.28142035120465686,-0.2018074903110991,-0.30700375967190546
LOUISIANA,-0.05175548609574897,0.12352891876612489,0.3204813179321205,0.3916907561528678,0.017797616734962,0.07010810097939167,-0.14487101945715708,-0.015293578056142029,-0.09827710877977926,0.13840516838159236,0.18925653478960944,0.13595367351385867,0.23659090588060863,-0.03221387513502631,0.18517927641460502,0.17602660829692665,-0.16111973988477724,-0.25999171799628273,-0.03635959277525881,1.1829668625122236,-0.2668606548706059,-0.2777413507154836,0.013649687579288744,-0.00035040380932921405,-0.003802525092573252,-0.06552007932932154,0.10921049562273534,0.08780378009532645,0.03603970418159646,-0.15402570436306778,0.24216854224788917,0.05728513679705334,0.2196326461623152,-0.43129747165216514,"3,75,300",-0.03256191468794387,-0.06933501106657727,0.048551712791563326
MAINE,-0.8737057200642383,-0.9692456246831717,-0.5701674753709233,-0.9537221085155406,-1.1017298875610382,-0.9712750957659544,-0.8685723666551396,-0.9086005876930494,-1.077109841416853,-0.988998961793874,-0.9554664651438217,-0.8316496681056956,-0.9603630854088608,-0.9764566930827466,-1.0228083866831252,-0.9388880299006014,-0.926246923196108,-0.9167908118851972,-0.7341973672746278,-0.84067738447777,-0.7043575715431079,-0.5763879643880467,-0.9943272413528103,-0.9579471924664194,-0.9630618103345544,-0.9097424212798859,-0.9007328833044539,-0.8647104414745096,-0.9506184537952356,-1.0773591896656498,-0.6843661667489906,-0.8684308624749177,-0.9394378864415626,-0.7411974373584183,"76,000",-1.049134215207953,-0.9931562479033742,-0.943080239375518
MARYLAND,0.3341652168552362,0.12170336824248756,-0.5016560297322274,0.19185580325930754,0.013491741718438924,0.011603427004934028,-0.02915725391601623,0.3607157499798011,0.427947730771628,0.040370026627203986,0.1673129629059015,-0.0005688438222336352,0.14083458657745107,0.09477944072802481,0.314325284724923,-0.05279606464152912,0.4790007486883643,0.5332033538567833,-0.5625129943331075,0.8989466173206454,0.47912767740430134,-0.5465233030207903,0.045148966608416836,0.182475151301437,0.14964176193110768,0.26928641741272763,0.08286414660724345,-0.39433304810668934,0.11157107015093506,0.27686325544480384,0.10774899897373044,0.8456939782822728,-0.09497875482498785,0.26777919517356846,"3,74,800",0.23551338951345738,0.09335048976002848,0.063264353031431
MASSACHUSETTS,0.5127074621417775,-0.6307885576008135,-2.008907833783532,-0.6267194583260783,-0.7960127613878997,-0.7621208863072683,-0.5528110742462637,-0.34800486225764327,-0.8889776448932928,-0.5548433340244397,-0.595835703716386,-0.6115071089012468,-0.5937171786033497,-0.6784111558531368,-0.6810439500570398,-0.6892091237516093,-0.2990581616648481,-0.4750776832474448,-0.6727758028171011,-0.5228452053348136,-0.020067522388681692,-0.6211849564389311,-0.09659778902265959,-0.6003932513523568,-0.5734063178319949,-0.5355795317088873,-0.4598706431118895,-0.6295217447905994,-0.6603689908564564,-0.708025795544617,-0.5835515092933716,-0.3435631786771734,-0.6990143267351083,0.4839884735732799,"1,68,700",-0.8281402368340379,-0.6631370890836883,-0.5688887559415501
MICHIGAN,1.23931501440587,0.6770358375329587,-0.8099575351063579,0.5370252673481843,0.3579617430402851,0.8160426941537267,0.8749791175156096,0.6022732576877403,0.7033296416249551,0.7746332311957864,0.498904715815266,0.704228651925343,0.7720703230364239,0.5422796966263954,0.3206250900083531,0.8470014252987527,0.4940877635705595,-0.29671371206355435,1.2209324314818226,0.7095997871929267,-0.1434640886296438,0.06570225500796387,0.7066338262201067,0.6862043031450865,0.6643775974923646,0.6301457375767574,0.3445712134944629,0.6248179708569213,0.6977704764790096,0.2891743685821716,0.8422557890075264,-0.42771917861098896,0.9189217426799452,0.4047117381600524,"5,26,900",0.4565073678873724,0.3582954482490721,0.7184672650468715
MINNESOTA,0.21060677406385508,-0.3470980062275748,-1.221026208938532,-0.5871799221920584,-0.27930775940513036,-0.3204105978001131,-0.1723285231448854,-0.06998584395227922,-0.15280818023588363,-0.28474651490520647,-0.41175351735861376,-0.4647454027649475,-0.33479713101389075,-0.3622237163573769,-0.48732493759156287,-0.33882440581459883,-0.15680916420415003,-0.46668408460349703,-0.13182202428153517,-0.5431323657056406,-0.020067522388681692,0.40914586073141135,-0.238344544653736,-0.32594183528864246,-0.30836618570018237,-0.2988868593432333,-0.6003845045278463,-0.30417738104452374,-0.26941103995855903,-0.5110479853467329,-0.3867228923562106,-0.4077874944161379,-0.29922429316609,-0.24391609703908193,"2,46,400",-0.3256191468794399,-0.48069692029956607,-0.2991570182106427
MISSISSIPPI,-0.4661874031293938,0.11586160656684816,2.204546072996252,0.6716734174261982,0.3235147429081005,-0.08346666820355964,-0.23901103210079708,-0.4710624605239519,-0.0028477337315965844,0.2304381585999978,0.09172954863979635,0.023322596711582523,0.10555594262365618,0.1293354450445013,0.07020782999200488,0.22846513751198944,-0.2387101021360671,-0.6293100583299854,-0.013419008459797056,1.720576612339139,-0.5809610053021458,-0.18814736661371473,0.28139355932687754,0.004763597732230679,-0.007987369284128187,-0.19190398869552552,0.4095588743993429,0.5699406082973422,-0.03569134148739807,0.030640992697448625,0.23736784427381208,-0.5362361258940669,0.3359518540964855,-0.6691276778918477,"3,73,200",0.04718808620351241,-0.09606191477380535,0.02991570182106427
